State,FIPS,County,Total publicly funded clinics,Number of federally qualified health centers,Number of health department clinics,Number of hospital-based clinics,Number of Planned Parenthood clinics,Number of other clinics,Total Title X-funded clinics,Number of federally qualified health centers with Title X funding,Number of health department clinics with Title X funding,Number of hospital-based clinics with Title X funding,Number of Planned Parenthood clinics with Title X funding,Number of other clinics with Title X funding,Total number of female contraceptive clients served at publicly funded clinics,Number of female contraceptive clients served at federally qualified health centers,Number of female contraceptive clients served at health department clinics,Number of female contraceptive clients served at hospital-based clinics,Number of female contraceptive clients served at Planned Parenthood clinics,Number of female contraceptive clients served at other clinics,Total number of female contraceptive clients served at Title X-funded clinics,Number of female contraceptive clients served at Title X-funded federally qualified health centers,Number of female contraceptive clients served at Title X-funded health department clinics,Number of female contraceptive clients served at Title X-funded hospital-based clinics,Number of female contraceptive clients served at Title X-funded Planned Parenthood clinics,Number of female contraceptive clients served at Title X-funded other clinics
Arkansas,5099,Nevada ,1,0,1,0,0,0,1,0,1,0,0,0,      60,0,60,0,0,0,      60,0,60,0,0,0
Arkansas,5101,Newton ,3,2,1,0,0,0,1,0,1,0,0,0,     180,40,140,0,0,0,     140,0,140,0,0,0
Arkansas,5103,Ouachita ,1,0,1,0,0,0,1,0,1,0,0,0,     620,0,620,0,0,0,     620,0,620,0,0,0
Arkansas,5105,Perry ,2,1,1,0,0,0,1,0,1,0,0,0,     130,10,120,0,0,0,     120,0,120,0,0,0
Arkansas,5107,Phillips ,2,1,1,0,0,0,1,0,1,0,0,0,     790,70,720,0,0,0,     720,0,720,0,0,0
Arkansas,5109,Pike ,1,0,1,0,0,0,1,0,1,0,0,0,     300,0,300,0,0,0,     300,0,300,0,0,0
Arkansas,5111,Poinsett ,5,2,3,0,0,0,3,0,3,0,0,0,    1570,130,1440,0,0,0,    1440,0,1440,0,0,0
Arkansas,5113,Polk ,2,1,1,0,0,0,1,0,1,0,0,0,     480,60,420,0,0,0,     420,0,420,0,0,0
Arkansas,5115,Pope ,1,0,1,0,0,0,1,0,1,0,0,0,    1480,0,1480,0,0,0,    1480,0,1480,0,0,0
Arkansas,5117,Prairie ,3,2,1,0,0,0,1,0,1,0,0,0,     100,20,80,0,0,0,      80,0,80,0,0,0
Arkansas,5119,Pulaski ,7,3,3,0,1,0,4,0,3,0,1,0,    7680,110,4370,0,3200,0,    7560,0,4370,0,3200,0
Arkansas,5121,Randolph ,2,1,1,0,0,0,1,0,1,0,0,0,     500,80,420,0,0,0,     420,0,420,0,0,0
Arkansas,5123,St. Francis ,2,0,2,0,0,0,1,0,1,0,0,0,     520,0,520,0,0,0,     450,0,450,0,0,0
Arkansas,5125,Saline ,1,0,1,0,0,0,1,0,1,0,0,0,    1010,0,1010,0,0,0,    1010,0,1010,0,0,0
Arkansas,5127,Scott ,1,0,1,0,0,0,1,0,1,0,0,0,     270,0,270,0,0,0,     270,0,270,0,0,0
Arkansas,5129,Searcy ,2,1,1,0,0,0,1,0,1,0,0,0,     180,20,160,0,0,0,     160,0,160,0,0,0
Arkansas,5131,Sebastian ,3,2,1,0,0,0,1,0,1,0,0,0,    2150,110,2040,0,0,0,    2040,0,2040,0,0,0
Arkansas,5133,Sevier ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arkansas,5135,Sharp ,2,1,1,0,0,0,1,0,1,0,0,0,     290,80,210,0,0,0,     210,0,210,0,0,0
Arkansas,5137,Stone ,1,0,1,0,0,0,1,0,1,0,0,0,     340,0,340,0,0,0,     340,0,340,0,0,0
Arkansas,5139,Union ,1,0,1,0,0,0,1,0,1,0,0,0,     980,0,980,0,0,0,     980,0,980,0,0,0
Arkansas,5141,Van Buren ,3,2,1,0,0,0,1,0,1,0,0,0,     300,40,270,0,0,0,     270,0,270,0,0,0
Arkansas,5143,Washington ,5,3,1,0,1,0,2,0,1,0,1,0,    4030,550,2080,0,1400,0,    3480,0,2080,0,1400,0
Arkansas,5145,White ,5,3,2,0,0,0,2,0,2,0,0,0,     580,120,460,0,0,0,     460,0,460,0,0,0
Arkansas,5147,Woodruff ,4,3,1,0,0,0,1,0,1,0,0,0,     110,70,40,0,0,0,      40,0,40,0,0,0
Arkansas,5149,Yell ,2,0,2,0,0,0,2,0,2,0,0,0,     320,0,320,0,0,0,     320,0,320,0,0,0
California,6001,Alameda ,66,42,5,10,3,6,20,14,3,0,3,0,   53900,34190,2990,1930,12340,2450,   28220,14100,1780,0,12340,0
California,6003,Alpine ,1,1,0,0,0,0,1,1,0,0,0,0,     520,520,0,0,0,0,     520,520,0,0,0,0
California,6005,Amador ,4,0,1,1,0,2,0,0,0,0,0,0,     660,0,490,20,0,160,       0,0,0,0,0,0
California,6007,Butte ,24,3,2,13,1,5,4,0,2,0,1,1,   34170,240,1580,17160,6920,8270,   13630,0,1580,0,6920,5140
California,6009,Calaveras ,6,0,0,6,0,0,0,0,0,0,0,0,     330,0,0,330,0,0,       0,0,0,0,0,0
California,6011,Colusa ,6,2,0,4,0,0,0,0,0,0,0,0,    1750,170,0,1580,0,0,       0,0,0,0,0,0
California,6013,Contra Costa ,31,19,0,3,8,1,10,2,0,0,8,0,   47530,10660,0,270,36550,50,   37090,540,0,0,36550,0
California,6015,Del Norte ,8,1,0,4,0,3,0,0,0,0,0,0,    2600*,560,0,1150,0,900,       0,0,0,0,0,0
California,6017,El Dorado ,9,4,0,3,0,2,0,0,0,0,0,0,    3820,1760,0,1790,0,270,       0,0,0,0,0,0
California,6019,Fresno ,65,28,1,22,2,12,8,5,0,0,2,1,   53530,16900,20,8260,21710,6650,   29890,7170,0,0,21710,1020
California,6021,Glenn ,7,2,0,3,0,2,0,0,0,0,0,0,    1180,590,0,530,0,60,       0,0,0,0,0,0
California,6023,Humboldt ,27,11,0,5,1,10,3,2,0,0,1,0,   17970,7420,0,2040,5320,3180,    8120,2790,0,0,5320,0
California,6025,Imperial ,16,8,0,3,1,4,1,0,0,0,1,0,   15280,7040,0,3530,1380,3330,    1380,0,0,0,1380,0
California,6027,Inyo ,6,2,1,3,0,0,0,0,0,0,0,0,     940,240,140,560,0,0,       0,0,0,0,0,0
California,6029,Kern ,65,36,4,14,1,10,1,0,0,0,1,0,   48720,25630,990,11160,8610,2320,    8610,0,0,0,8610,0
California,6031,Kings ,21,6,3,8,0,4,2,2,0,0,0,0,    6410,3350,290,2320,0,450,    1970,1970,0,0,0,0
California,6033,Lake ,10,1,0,6,1,2,2,0,0,1,1,0,    5640,270,0,3780,1020,580,    2930,0,0,1920,1020,0
California,6035,Lassen ,5,4,0,0,0,1,0,0,0,0,0,0,     760,690,0,0,0,70,       0,0,0,0,0,0
California,6037,Los Angeles ,345,207,22,48,24,44,107,64,16,1,24,2,  384270,144620,17980,9930,176090,35640,  275080,85460,11240,1140,176090,1150
California,6039,Madera ,14,5,0,5,1,3,1,0,0,0,1,0,   15160,3070,0,7620,4360,120,    4360,0,0,0,4360,0
California,6041,Marin ,14,9,1,2,2,0,5,3,1,0,1,0,   11370,3090,1780,400,6110,0,    7550,2440,1780,0,3330,0
California,6043,Mariposa ,3,0,1,2,0,0,0,0,0,0,0,0,     330,0,290,40,0,0,       0,0,0,0,0,0
California,6045,Mendocino ,24,10,0,10,1,3,1,0,0,0,1,0,    9950,5400,0,2580,1400,570,    1400,0,0,0,1400,0
California,6047,Merced ,25,12,0,6,1,6,1,0,0,0,1,0,   30660,16600,0,8070,5010,990,    5010,0,0,0,5010,0
California,6049,Modoc ,3,0,0,2,0,1,0,0,0,0,0,0,     190,0,0,170,0,20,       0,0,0,0,0,0
California,6051,Mono ,1,0,0,1,0,0,0,0,0,0,0,0,     910,0,0,910,0,0,       0,0,0,0,0,0
California,6053,Monterey ,25,8,7,7,2,1,2,0,0,0,2,0,   30670,7330,4330,5430,12260,1320,   12260,0,0,0,12260,0
California,6055,Napa ,10,5,0,2,2,1,1,0,0,0,1,0,    9550,5620,0,430,3490,20,    3370,0,0,0,3370,0
California,6057,Nevada ,8,2,3,2,0,1,1,0,1,0,0,0,    3150,1680,910,240,0,320,     790,0,790,0,0,0
California,6059,Orange ,64,22,2,26,6,8,12,6,0,0,6,0,   86550,22170,690,3500,58090,2100,   70880,12790,0,0,58090,0
California,6061,Placer ,10,1,4,2,1,2,3,0,2,0,1,0,   11520,240,1510,70,8940,770,   10050,0,1110,0,8940,0
California,6063,Plumas ,7,0,1,5,0,1,0,0,0,0,0,0,    2450,0,810,1570,0,60,       0,0,0,0,0,0
California,6065,Riverside ,54,33,1,10,4,6,18,14,0,0,4,0,   56070,21620,220,980,31380,1880,   47170,15790,0,0,31380,0
California,6067,Sacramento ,30,8,0,11,4,7,5,0,0,0,4,1,   45200,2270,0,4690,30570,7670,   35990,0,0,0,30570,5420
California,6069,San Benito ,6,1,0,5,0,0,0,0,0,0,0,0,    2280,300,0,1990,0,0,       0,0,0,0,0,0
California,6071,San Bernardino ,56,17,7,18,3,11,10,2,5,0,3,0,   43640,4920,7260,2780,25090,3610,   32130,700,6340,0,25090,0
California,6073,San Diego ,125,81,1,8,13,22,62,49,0,0,13,0,  184840,89000,20,950,89880,4990,  163790,73920,0,0,89880,0
California,6075,San Francisco ,54,17,16,9,2,10,11,0,9,0,1,1,   37480,8910,7840,6380,9480,4880,   17820,0,6260,0,8690,2870
California,6077,San Joaquin ,32,11,0,12,5,4,7,0,0,0,5,2,   60130,13320,0,14420,26690,5700,   26830,0,0,0,26690,140
California,6079,San Luis Obispo ,22,12,2,2,1,5,4,0,1,0,1,2,   17820,5380,3370,80,4140,4850,   10520,0,1890,0,4140,4500
California,6081,San Mateo ,16,10,0,3,2,1,2,0,0,0,2,0,   17270,7810,0,330,8970,150,    8970,0,0,0,8970,0
California,6083,Santa Barbara ,43,24,0,3,3,13,2,0,0,0,2,0,   27250,12070,0,380,13240,1560,   13190,0,0,0,13190,0
California,6085,Santa Clara ,57,37,0,7,8,5,8,0,0,0,7,1,   71150,19410,0,1400,45600,4740,   46120,0,0,0,42680,3440
California,6087,Santa Cruz ,14,8,0,3,2,1,4,2,0,0,2,0,   19080,6820,0,1040,11100,120,   14700,3600,0,0,11100,0
California,6089,Shasta ,17,10,0,2,1,4,2,0,0,0,1,1,   11880,2680,0,1330,3290,4580,    7040,0,0,0,3290,3750
California,6091,Sierra ,2,0,1,1,0,0,0,0,0,0,0,0,      40,0,30,20,0,0,       0,0,0,0,0,0
California,6093,Siskiyou ,16,7,0,3,0,6,0,0,0,0,0,0,    2730,770,0,1100,0,860,       0,0,0,0,0,0
California,6095,Solano ,18,8,0,5,3,2,5,1,0,0,3,1,   18010,3030,0,3320,11490,170,   11900,270,0,0,11490,130
California,6097,Sonoma ,31,19,0,5,1,6,4,3,0,0,1,0,   26640,15990,0,3580,3970,3090,    8540,4560,0,0,3970,0
California,6099,Stanislaus ,42,15,7,10,1,9,4,0,3,0,1,0,   35280,12780,6570,6130,6780,3030,   10950,0,4170,0,6780,0
California,6101,Sutter ,7,5,0,0,1,1,1,0,0,0,1,0,    7120,3100,0,0,3800,220,    3800,0,0,0,3800,0
California,6103,Tehama ,8,2,0,2,0,4,0,0,0,0,0,0,    2460,670,0,570,0,1220,       0,0,0,0,0,0
California,6105,Trinity ,5,2,0,0,0,3,0,0,0,0,0,0,    1000,280,0,0,0,720,       0,0,0,0,0,0
California,6107,Tulare ,51,19,0,11,1,20,12,12,0,0,0,0,   36440,19690,0,3590,1190,11970,   12140,12140,0,0,0,0
California,6109,Tuolumne ,5,0,1,2,0,2,0,0,0,0,0,0,    1670,0,210,1330,0,130,       0,0,0,0,0,0
California,6111,Ventura ,41,26,0,8,2,5,2,0,0,0,2,0,   43670,23270,0,5930,13950,530,   13950,0,0,0,13950,0
California,6113,Yolo ,10,7,0,1,1,1,4,3,0,0,1,0,    7720,5080,0,300,2310,40,    5680,3370,0,0,2310,0
California,6115,Yuba ,5,3,0,2,0,0,0,0,0,0,0,0,    1320,1200,0,120,0,0,       0,0,0,0,0,0
Colorado,8001,Adams ,16,11,2,2,1,0,2,0,1,1,0,0,   14740,3520,2630,5650,2930,0,    7340,0,2040,5300,0,0
Colorado,8003,Alamosa ,4,3,0,0,1,0,0,0,0,0,0,0,     560,240,0,0,320,0,       0,0,0,0,0,0
Colorado,8005,Arapahoe ,8,5,2,0,1,0,2,0,2,0,0,0,    6800,580,3860,0,2360,0,    3860,0,3860,0,0,0
Colorado,8007,Archuleta ,1,0,1,0,0,0,1,0,1,0,0,0,     460,0,460,0,0,0,     460,0,460,0,0,0
Colorado,8009,Baca ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8011,Bent ,1,1,0,0,0,0,0,0,0,0,0,0,      80,80,0,0,0,0,       0,0,0,0,0,0
Colorado,8013,Boulder ,8,4,0,0,2,2,2,0,0,0,0,2,    9590,1600,0,0,3760,4220,    4220,0,0,0,0,4220
Colorado,8014,Broomfield ,1,0,1,0,0,0,1,0,1,0,0,0,     360,0,360,0,0,0,     360,0,360,0,0,0
Colorado,8015,Chaffee ,1,0,0,0,1,0,0,0,0,0,0,0,     270,0,0,0,270,0,       0,0,0,0,0,0
Colorado,8017,Cheyenne ,1,0,1,0,0,0,0,0,0,0,0,0,u,0,120,0,0,0,       0,0,0,0,0,0
Colorado,8019,Clear Creek ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8021,Conejos ,3,1,0,2,0,0,0,0,0,0,0,0,    1020,80,0,940,0,0,       0,0,0,0,0,0
Colorado,8023,Costilla ,1,1,0,0,0,0,0,0,0,0,0,0,      80,80,0,0,0,0,       0,0,0,0,0,0
Colorado,8025,Crowley ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8027,Custer ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8029,Delta ,1,0,1,0,0,0,1,0,1,0,0,0,     460,0,460,0,0,0,     460,0,460,0,0,0
Colorado,8031,Denver ,41,34,2,1,3,1,13,11,2,0,0,0,   29210,14890,3200,350,10720,50,   13790,10600,3200,0,0,0
Colorado,8033,Dolores ,1,1,0,0,0,0,0,0,0,0,0,0,      10,10,0,0,0,0,       0,0,0,0,0,0
Colorado,8035,Douglas ,5,1,2,1,1,0,3,0,2,1,0,0,    2040,100,400,260,1280,0,     660,0,400,260,0,0
Colorado,8037,Eagle ,2,1,1,0,0,0,1,0,1,0,0,0,     640,60,580,0,0,0,     580,0,580,0,0,0
Colorado,8039,Elbert ,1,1,0,0,0,0,0,0,0,0,0,0,     220,220,0,0,0,0,       0,0,0,0,0,0
Colorado,8041,El Paso ,20,17,1,1,1,0,2,0,1,1,0,0,    9400,3670,1460,90,4170,0,    1560,0,1460,90,0,0
Colorado,8043,Fremont ,2,2,0,0,0,0,0,0,0,0,0,0,     160,160,0,0,0,0,       0,0,0,0,0,0
Colorado,8045,Garfield ,6,3,0,2,1,0,0,0,0,0,0,0,    2760,640,0,710,1410,0,       0,0,0,0,0,0
Colorado,8047,Gilpin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8049,Grand ,2,1,0,0,1,0,0,0,0,0,0,0,     480,300,0,0,180,0,       0,0,0,0,0,0
Colorado,8051,Gunnison ,1,0,1,0,0,0,1,0,1,0,0,0,     510,0,510,0,0,0,     510,0,510,0,0,0
Colorado,8053,Hinsdale ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8055,Huerfano ,1,0,0,0,0,1,1,0,0,0,0,1,     320,0,0,0,0,320,     320,0,0,0,0,320
Colorado,8057,Jackson ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8059,Jefferson ,10,6,1,1,2,0,5,3,1,1,0,0,    8350,620,1840,370,5530,0,    2510,310,1840,370,0,0
Colorado,8061,Kiowa ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8063,Kit Carson ,2,0,2,0,0,0,1,0,1,0,0,0,     380,0,380,0,0,0,     270,0,270,0,0,0
Colorado,8065,Lake ,2,1,1,0,0,0,1,0,1,0,0,0,     390,30,360,0,0,0,     360,0,360,0,0,0
Colorado,8067,La Plata ,4,0,2,0,1,1,1,0,1,0,0,0,    1890,0,960,0,840,90,     800,0,800,0,0,0
Colorado,8069,Larimer ,9,4,3,0,2,0,3,0,3,0,0,0,    7250,980,1870,0,4410,0,    1870,0,1870,0,0,0
Colorado,8071,Las Animas ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8073,Lincoln ,2,1,1,0,0,0,1,0,1,0,0,0,     400,220,180,0,0,0,u,0,180,0,0,0
Colorado,8075,Logan ,2,1,1,0,0,0,1,0,1,0,0,0,     370,100,280,0,0,0,     280,0,280,0,0,0
Colorado,8077,Mesa ,2,0,2,0,0,0,1,0,1,0,0,0,    2060,0,2060,0,0,0,    1730,0,1730,0,0,0
Colorado,8079,Mineral ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8081,Moffat ,1,1,0,0,0,0,1,1,0,0,0,0,     300,300,0,0,0,0,     300,300,0,0,0,0
Colorado,8083,Montezuma ,3,1,0,0,1,1,0,0,0,0,0,0,     460,70,0,0,270,120,       0,0,0,0,0,0
Colorado,8085,Montrose ,4,2,2,0,0,0,2,0,2,0,0,0,     720,40,670,0,0,0,     670,0,670,0,0,0
Colorado,8087,Morgan ,2,1,1,0,0,0,1,0,1,0,0,0,     680,210,470,0,0,0,     470,0,470,0,0,0
Colorado,8089,Otero ,3,3,0,0,0,0,1,1,0,0,0,0,     230,230,0,0,0,0,      70,70,0,0,0,0
Colorado,8091,Ouray ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8093,Park ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8095,Phillips ,1,0,1,0,0,0,1,0,1,0,0,0,      40,0,40,0,0,0,      40,0,40,0,0,0
Colorado,8097,Pitkin ,1,0,1,0,0,0,1,0,1,0,0,0,     700,0,700,0,0,0,     700,0,700,0,0,0
Colorado,8099,Prowers ,6,6,0,0,0,0,0,0,0,0,0,0,     220,220,0,0,0,0,       0,0,0,0,0,0
Colorado,8101,Pueblo ,9,7,0,0,1,1,1,0,0,0,0,1,    3480,1910,0,0,330,1250,    1250,0,0,0,0,1250
Colorado,8103,Rio Blanco ,2,0,2,0,0,0,2,0,2,0,0,0,      90,0,90,0,0,0,      90,0,90,0,0,0
Colorado,8105,Rio Grande ,1,1,0,0,0,0,0,0,0,0,0,0,      80,80,0,0,0,0,       0,0,0,0,0,0
Colorado,8107,Routt ,2,1,0,0,1,0,1,1,0,0,0,0,     710,300,0,0,410,0,     300,300,0,0,0,0
Colorado,8109,Saguache ,2,2,0,0,0,0,0,0,0,0,0,0,     160,160,0,0,0,0,       0,0,0,0,0,0
Colorado,8111,San Juan ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,8113,San Miguel ,2,1,1,0,0,0,1,0,1,0,0,0,     680,390,290,0,0,0,     290,0,290,0,0,0
Colorado,8115,Sedgwick ,1,0,1,0,0,0,1,0,1,0,0,0,      10,0,10,0,0,0,      10,0,10,0,0,0
Colorado,8117,Summit ,4,4,0,0,0,0,1,1,0,0,0,0,    2050,2050,0,0,0,0,    1390,1390,0,0,0,0
Colorado,8119,Teller ,3,1,2,0,0,0,2,0,2,0,0,0,     670,220,460,0,0,0,     460,0,460,0,0,0
Colorado,8121,Washington ,1,0,1,0,0,0,1,0,1,0,0,0,      30,0,30,0,0,0,      30,0,30,0,0,0
Colorado,8123,Weld ,11,8,2,0,1,0,2,0,2,0,0,0,    5380,1700,1960,0,1720,0,    1960,0,1960,0,0,0
Colorado,8125,Yuma ,1,0,1,0,0,0,1,0,1,0,0,0,     170,0,170,0,0,0,     170,0,170,0,0,0
Connecticut,9001,Fairfield ,23,18,0,2,3,0,1,0,0,0,1,0,   15660,4140,0,1160,10360,0,    4540,0,0,0,4540,0
Connecticut,9003,Hartford ,20,9,0,3,5,3,6,0,0,0,4,2,   20740,2480,0,1940,15880,460,   11990,0,0,0,11660,330
Connecticut,9005,Litchfield ,3,2,0,0,1,0,1,0,0,0,1,0,    2360,40,0,0,2320,0,    2320,0,0,0,2320,0
Connecticut,9007,Middlesex ,5,4,0,0,1,0,1,0,0,0,1,0,    2620,710,0,0,1910,0,    1910,0,0,0,1910,0
Connecticut,9009,New Haven ,18,14,0,1,3,0,7,4,0,0,3,0,   22940,8740,0,600,13600,0,   18680,5080,0,0,13600,0
Connecticut,9011,New London ,13,9,0,0,2,2,1,0,0,0,1,0,    8140,1070,0,0,6890,180,    3540,0,0,0,3540,0
